1754378908.223517 server started (21321): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1754378908.223606 on Linux 6.14.0-27-generic #27~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 22 17:38:49 UTC 2
1754378908.223629 using libevent 2.1.12-stable poll
1754378908.223650 using ncurses 6.4 20240113
1754378908.223793 input_key_build: 0x10e003 (PasteStart) is \033[200~
1754378908.223818 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1754378908.223855 input_key_build: 0x10e195 (F1) is \033OP
1754378908.223878 input_key_build: 0x10e196 (F2) is \033OQ
1754378908.223913 input_key_build: 0x10e197 (F3) is \033OR
1754378908.223933 input_key_build: 0x10e198 (F4) is \033OS
1754378908.223957 input_key_build: 0x10e199 (F5) is \033[15~
1754378908.223978 input_key_build: 0x10e19a (F6) is \033[17~
1754378908.223993 input_key_build: 0x10e19b (F7) is \033[18~
1754378908.224029 input_key_build: 0x10e19c (F8) is \033[19~
1754378908.224052 input_key_build: 0x10e19d (F9) is \033[20~
1754378908.224086 input_key_build: 0x10e19e (F10) is \033[21~
1754378908.224110 input_key_build: 0x10e19f (F11) is \033[23~
1754378908.224125 input_key_build: 0x10e1a0 (F12) is \033[24~
1754378908.224151 input_key_build: 0x10e1a1 (IC) is \033[2~
1754378908.224165 input_key_build: 0x10e1a2 (DC) is \033[3~
1754378908.224186 input_key_build: 0x10e1a3 (Home) is \033[1~
1754378908.224201 input_key_build: 0x10e1a4 (End) is \033[4~
1754378908.224216 input_key_build: 0x10e1a5 (NPage) is \033[6~
1754378908.224236 input_key_build: 0x10e1a6 (PPage) is \033[5~
1754378908.224258 input_key_build: 0x10e1a7 (BTab) is \033[Z
1754378908.224298 input_key_build: 0x10e1a8 (Up) is \033[A
1754378908.224314 input_key_build: 0x10e1a9 (Down) is \033[B
1754378908.224329 input_key_build: 0x10e1aa (Left) is \033[D
1754378908.224349 input_key_build: 0x10e1ab (Right) is \033[C
1754378908.224364 input_key_build: 0x10e1ac (KP/) is /
1754378908.224381 input_key_build: 0x10e1ad (KP*) is *
1754378908.224399 input_key_build: 0x10e1ae (KP-) is -
1754378908.224414 input_key_build: 0x10e1af (KP7) is 7
1754378908.224430 input_key_build: 0x10e1b0 (KP8) is 8
1754378908.224450 input_key_build: 0x10e1b1 (KP9) is 9
1754378908.224466 input_key_build: 0x10e1b2 (KP+) is +
1754378908.224485 input_key_build: 0x10e1b3 (KP4) is 4
1754378908.224501 input_key_build: 0x10e1b4 (KP5) is 5
1754378908.224517 input_key_build: 0x10e1b5 (KP6) is 6
1754378908.224538 input_key_build: 0x10e1b6 (KP1) is 1
1754378908.224554 input_key_build: 0x10e1b7 (KP2) is 2
1754378908.224571 input_key_build: 0x10e1b8 (KP3) is 3
1754378908.224587 input_key_build: 0x10e1b9 (KPEnter) is \n
1754378908.224603 input_key_build: 0x10e1ba (KP0) is 0
1754378908.224623 input_key_build: 0x10e1bb (KP.) is .
1754378908.224639 input_key_build: 0x200000000009 (C-Tab) is \t
1754378908.224659 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1754378908.224676 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1754378908.224701 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1754378908.224723 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1754378908.224740 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1754378908.224757 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1754378908.224772 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1754378908.224788 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1754378908.224807 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1754378908.224823 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1754378908.224843 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1754378908.224859 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1754378908.224876 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1754378908.224896 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1754378908.224917 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1754378908.224935 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
